,Estimator,col,MSE,MAE,Accuracy,W_precision,W_recall,W_F1score,M_precision,M_recall,M_F1score
0,KNN,av,0.1533596837944664,0.1233201581027668,0.8909090909090909,0.8911328594022523,0.8909090909090909,0.8880157479625332,0.8832385200220786,0.6430002840889995,0.7092202122428332
1,KNN,ac,0.06210691823899371,0.06210691823899371,0.9378930817610063,0.9319718604483938,0.9378930817610063,0.9235707415140857,0.8847788428224969,0.6395927601809954,0.6952683626527252
2,KNN,pr,0.5781618224666143,0.30950510604870385,0.8248232521602514,0.8261429238257616,0.8248232521602514,0.815614660310173,0.849320054918425,0.6971945988547393,0.748445608782435
3,KNN,ui,0.12657232704402516,0.12657232704402516,0.8734276729559748,0.8727840359636528,0.8734276729559748,0.8717906042777108,0.8703601264393768,0.8516548890979105,0.8594603423180204
4,KNN,s,0.05275590551181102,0.05275590551181102,0.947244094488189,0.9458560713390443,0.947244094488189,0.9454996062636234,0.9267371718330827,0.873736962190352,0.8974417693675234
5,KNN,c,0.389937106918239,0.2358490566037736,0.8411949685534591,0.8404092904372391,0.8411949685534591,0.8371920422864555,0.836840612899382,0.7756972094997104,0.8015848495864094
6,KNN,i,0.2936069455406472,0.2052091554853986,0.8389897395422258,0.838788241212545,0.8389897395422258,0.8385614919717764,0.8336563584014985,0.8284758714006357,0.8307732792357392
7,KNN,a,0.16430817610062892,0.1391509433962264,0.8734276729559748,0.8756511725749553,0.8734276729559748,0.8661466103116829,0.912690805913753,0.6035464203790897,0.6111270122237058
8,DT,av,0.16284584980237155,0.12648221343873517,0.8901185770750988,0.8874941406892359,0.8901185770750988,0.8865410112373551,0.7802628872675312,0.629838083421691,0.6698754998357143
9,DT,ac,0.06210691823899371,0.06210691823899371,0.9378930817610063,0.9319718604483938,0.9378930817610063,0.9235707415140857,0.8847788428224969,0.6395927601809954,0.6952683626527252
10,DT,pr,0.5758051846032993,0.3087195600942655,0.8248232521602514,0.8256207115173956,0.8248232521602514,0.815593708314969,0.8445079243201309,0.6971945988547393,0.7473564886982557
11,DT,ui,0.13050314465408805,0.13050314465408805,0.8694968553459119,0.8719758818443718,0.8694968553459119,0.8659287554215012,0.8769621055969559,0.8376705335680807,0.8515752625437574
12,DT,s,0.05275590551181102,0.05275590551181102,0.947244094488189,0.9458560713390443,0.947244094488189,0.9454996062636234,0.9267371718330827,0.873736962190352,0.8974417693675234
13,DT,c,0.39072327044025157,0.23663522012578617,0.8404088050314465,0.8396679130133504,0.8404088050314465,0.836236946958502,0.8361113503961736,0.7734584418488759,0.7998517908533908
14,DT,i,0.31412786108918705,0.21468034727703236,0.835043409629045,0.835247143176332,0.835043409629045,0.8345583589634437,0.8290761749537673,0.8231009144002918,0.8255525141105048
15,DT,a,0.1580188679245283,0.13443396226415094,0.8773584905660378,0.8750639942941155,0.8773584905660378,0.8717400352073468,0.833635520323832,0.6310371309375293,0.6577730348281473
16,SVC,av,0.16521739130434782,0.12569169960474308,0.891699604743083,0.889844894544247,0.891699604743083,0.8874719877567613,0.7942444080741954,0.5799922450425055,0.6318799170348497
17,SVC,ac,0.06446540880503145,0.06446540880503145,0.9355345911949685,0.9285890900791235,0.9355345911949685,0.9196328309131553,0.8756048387096774,0.6248868778280543,0.6770174026134885
18,SVC,pr,0.589159465828751,0.3157894736842105,0.8208955223880597,0.8219327298663097,0.8208955223880597,0.8111223444176643,0.8445477845398887,0.6881107227529425,0.7394781785860379
19,SVC,ui,0.13050314465408805,0.13050314465408805,0.8694968553459119,0.8710239935563613,0.8694968553459119,0.866327451009686,0.8744027868469805,0.8395678074427804,0.8523028368218866
20,SVC,s,0.05275590551181102,0.05275590551181102,0.947244094488189,0.9458560713390443,0.947244094488189,0.9454996062636234,0.9267371718330827,0.873736962190352,0.8974417693675234
21,SVC,c,0.39308176100628933,0.23742138364779874,0.8404088050314465,0.840266864569405,0.8404088050314465,0.8357357618869286,0.836999336745675,0.7689312702613705,0.7969194454748544
22,SVC,i,0.2912391475927388,0.20126282557221783,0.8437253354380426,0.8436073762918944,0.8437253354380426,0.8433755222596642,0.8370863250227196,0.8328003692927668,0.8346801938631363
23,SVC,a,0.16745283018867924,0.14072327044025157,0.8726415094339622,0.8560465343630854,0.8726415094339622,0.8642530624045063,0.5791018998272884,0.5894268045662469,0.5842106708405415
24,RF,av,0.15968379446640316,0.12490118577075099,0.8909090909090909,0.8902609391082082,0.8909090909090909,0.8877706994235651,0.8219295539341979,0.641742845326453,0.6883940183542328
25,RF,ac,0.06210691823899371,0.06210691823899371,0.9378930817610063,0.9319718604483938,0.9378930817610063,0.9235707415140857,0.8847788428224969,0.6395927601809954,0.6952683626527252
26,RF,pr,0.5718774548311076,0.3063629222309505,0.826394344069128,0.8270860421849008,0.826394344069128,0.8174835877916259,0.8458965331929501,0.7015294975681637,0.7513060723707187
27,RF,ui,0.13050314465408805,0.13050314465408805,0.8694968553459119,0.8719758818443718,0.8694968553459119,0.8659287554215012,0.8769621055969559,0.8376705335680807,0.8515752625437574
28,RF,s,0.05275590551181102,0.05275590551181102,0.947244094488189,0.9458560713390443,0.947244094488189,0.9454996062636234,0.9267371718330827,0.873736962190352,0.8974417693675234
29,RF,c,0.38757861635220126,0.235062893081761,0.8411949685534591,0.8402230159750644,0.8411949685534591,0.8369988182469578,0.8355030904538907,0.7738863408647081,0.7998862271887767
30,RF,i,0.30386740331491713,0.2107340173638516,0.8358326756116812,0.8356841507493555,0.8358326756116812,0.8352887091474015,0.8312128555850946,0.8229841815782114,0.8266809943918988
31,RF,a,0.1611635220125786,0.1360062893081761,0.8765723270440252,0.878440245332934,0.8765723270440252,0.8699436244768345,0.9160420340975897,0.6173789689725945,0.6372906452771315
32,XGB,av,0.16047430830039525,0.12569169960474308,0.8901185770750988,0.8888734717243155,0.8901185770750988,0.8863089850692374,0.8131843189332755,0.6292093640404177,0.6722067058195739
33,XGB,ac,0.06210691823899371,0.06210691823899371,0.9378930817610063,0.9319718604483938,0.9378930817610063,0.9235707415140857,0.8847788428224969,0.6395927601809954,0.6952683626527252
34,XGB,pr,0.5718774548311076,0.3063629222309505,0.826394344069128,0.8270860421849008,0.826394344069128,0.8174835877916259,0.8458965331929501,0.7015294975681637,0.7513060723707187
35,XGB,ui,0.13050314465408805,0.13050314465408805,0.8694968553459119,0.8719758818443718,0.8694968553459119,0.8659287554215012,0.8769621055969559,0.8376705335680807,0.8515752625437574
36,XGB,s,0.05275590551181102,0.05275590551181102,0.947244094488189,0.9458560713390443,0.947244094488189,0.9454996062636234,0.9267371718330827,0.873736962190352,0.8974417693675234
37,XGB,c,0.3867924528301887,0.23427672955974843,0.8419811320754716,0.8411228277300051,0.8419811320754716,0.8378432603279193,0.8370662188548645,0.7752196741980416,0.801333874485306
38,XGB,i,0.31176006314127863,0.2138910812943962,0.835043409629045,0.8351243473674187,0.835043409629045,0.8344963019898751,0.8300438304763599,0.8221671881141591,0.8255811569492476
39,XGB,a,0.1611635220125786,0.1360062893081761,0.8765723270440252,0.8728192245596279,0.8765723270440252,0.8701836559078067,0.8053072229317441,0.6173789689725945,0.6355870037659984
40,GNB,av,0.3565217391304348,0.2189723320158103,0.8403162055335969,0.8734137253170315,0.8403162055335969,0.8540902233476285,0.49102325349015463,0.6508438646151408,0.5285722623350744
41,GNB,ac,0.12421383647798742,0.12421383647798742,0.8757861635220126,0.8951146743116206,0.8757861635220126,0.8845132667232325,0.6234982332155476,0.6640020110608346,0.6392357346468396
42,GNB,pr,0.617439120188531,0.3330714846818539,0.8091123330714847,0.8065308580711107,0.8091123330714847,0.8003450797333674,0.8068244495865979,0.673200910312621,0.7172270301302559
43,GNB,ui,0.13522012578616352,0.13522012578616352,0.8647798742138365,0.8687749440152974,0.8647798742138365,0.865897669523444,0.8510967601438323,0.8629139232568797,0.8560051810334159
44,GNB,s,0.05275590551181102,0.05275590551181102,0.947244094488189,0.9458560713390443,0.947244094488189,0.9454996062636234,0.9267371718330827,0.873736962190352,0.8974417693675234
45,GNB,c,0.4834905660377358,0.28852201257861637,0.8089622641509434,0.8148975334282643,0.8089622641509434,0.8073092477617723,0.7915347443352778,0.7571106567985758,0.7667164612780727
46,GNB,i,0.3283346487766377,0.21783741120757696,0.8374112075769534,0.8400164443977397,0.8374112075769534,0.8376894414148531,0.8238424550919962,0.8339554313676425,0.8274210554183115
47,GNB,a,0.18474842767295596,0.1501572327044025,0.8671383647798742,0.862682815787168,0.8671383647798742,0.8647735999538104,0.6436009453777792,0.6257438260426308,0.6325782173768438
